Taluka,District,Latitude,Longitude
Ahmedabad City,Ahmedabad,23.0215374,72.5800568
Bavla,Ahmedabad,22.8278859,72.3684741
Daskroi,Ahmedabad,22.9538235,72.7502756
Detroj-Rampura,Ahmedabad,23.3291312,72.1639025
Dhandhuka,Ahmedabad,22.3816365,71.9791414
Dholera,Ahmedabad,22.2495856,72.1959892
Dholka,Ahmedabad,22.726607,72.4411863
Mandal,Ahmedabad,23.2883831,71.9178854
Sanand,Ahmedabad,23.0238876,72.3851475
Viramgam,Ahmedabad,23.1224522,72.0483946
Amreli,Amreli,21.6009239,71.2168014
Babra,Amreli,21.8485451,71.3036656
Bagasara,Amreli,21.4857835,70.9559406
Dhari,Amreli,21.3280712,71.0262213
Jafrabad,Amreli,20.8665451,71.3648229
Khambha,Amreli,21.1410665,71.2537125
Kunkavav vadia,Amreli,21.6997837,70.966385
Lathi,Amreli,21.724718,71.3899959
Lilia,Amreli,21.5405819,71.392995
Rajula,Amreli,21.038617,71.4438845
Savarkundla,Amreli,21.3355059,71.3130864
Anand,Anand,22.5586555,72.9627227
Anklav,Anand,22.3775417,73.0021216
Borsad,Anand,22.4094019,72.905252
Khambhat,Anand,22.3166806,72.6243126
Petlad,Anand,22.4770467,72.8003365
Sojitra,Anand,22.5391166,72.7192782
Tarapur,Anand,22.4882996,72.6576842
Umreth,Anand,22.6990518,73.115045
Bayad,Aravalli,23.2248593,73.2153042
Bhiloda,Aravalli,23.768877,73.2479027
Dhansura,Aravalli,23.3467,73.2054
Malpur,Aravalli,23.3594332,73.4649753
Meghraj,Aravalli,23.5219981,73.5486403
Modasa,Aravalli,23.4634245,73.2990631
Amirgadh,Banaskantha,24.4060517,72.6411054
Danta,Banaskantha,24.187557,72.7649516
Dantiwada,Banaskantha,24.3239388,72.3255763
Deesa,Banaskantha,24.2594977,72.1803348
Deodar,Banaskantha,24.1920148,71.7893701
Dhanera,Banaskantha,24.5036694,72.0325116
Kankrej,Banaskantha,24.0387783,71.9411013
Lakhani,Banaskantha,,
Palanpur,Banaskantha,24.1709794,72.4366375
Suigam,Banaskantha,24.1515492,71.3593406
Tharad,Banaskantha,24.3897272,71.6292685
Vadgam,Banaskantha,24.0782271,72.4891682
Vav,Banaskantha,24.363947,71.5123139
Amod,Bharuch,21.9907832,72.8706259
Ankleshwar,Bharuch,21.6293206,72.9945103
Bharuch,Bharuch,21.7080427,72.9956936
Hansot,Bharuch,21.5858279,72.8101435
Jambusar,Bharuch,22.0514367,72.8069758
Jhagadia,Bharuch,21.7157199,73.1497026
Netrang,Bharuch,21.6395746,73.3661964
Vagra,Bharuch,21.8447606,72.8448749
Valia,Bharuch,21.5711115,73.1608821
Bhavnagar,Bhavnagar,21.7718836,72.1416449
Gariadhar,Bhavnagar,21.5385705,71.5792958
Ghogha,Bhavnagar,21.6874043,72.2761717
Jesar,Bhavnagar,21.3699105,71.6684114
Mahuva,Bhavnagar,21.0914409,71.7621979
Palitana,Bhavnagar,21.5236104,71.8219597
Sihor,Bhavnagar,21.720494,71.9605587
Talaja,Bhavnagar,21.3545788,72.0368814
Umrala,Bhavnagar,21.8437449,71.8049299
Vallabhipur,Bhavnagar,21.8885909,71.8781618
Barwala,Botad,22.1518623,71.8957058
Botad,Botad,22.1686,71.6685
Gadhada,Botad,21.9682625,71.5769241
Ranpur,Botad,22.3598858,71.7169084
Bodeli,Chhota Udaipur,22.269829,73.7161432
Chhota Udaipur,Chhota Udaipur,22.3148736,74.0141067
Jetpur pavi,Chhota Udaipur,22.3462548,73.8416216
Kavant,Chhota Udaipur,22.0905805,74.034369
Nasvadi,Chhota Udaipur,22.0435079,73.7270058
Sankheda,Chhota Udaipur,22.1716283,73.5797953
Dahod,Dahod,22.8358786,74.2556823
Devgadh baria,Dahod,22.7014918,73.9088415
Dhanpur,Dahod,22.6367611,74.098681
Fatepura,Dahod,,
Garbada,Dahod,22.684669,74.3132146
Jhalod,Dahod,23.1006273,74.1560018
Limkheda,Dahod,22.834878,73.9846526
Sanjeli,Dahod,23.0583328,73.9710668
Singvad,Dahod,22.9618608,73.9617848
Ahwa,Dang,20.7587262,73.6873533
Subir,Dang,20.9287346,73.7737942
Waghai,Dang,20.7725583,73.5003524
Bhanvad,Devbhoomi Dwarka,21.929372,69.784879
Kalyanpur,Devbhoomi Dwarka,22.0191542,69.4040951
Khambhalia,Devbhoomi Dwarka,22.2111007,69.6473426
Okhamandal,Devbhoomi Dwarka,,
Dehgam,Gandhinagar,23.1640326,72.8818319
Gandhinagar,Gandhinagar,23.2232877,72.6492267
Kalol,Gandhinagar,23.2452165,72.4966223
Mansa,Gandhinagar,23.425103,72.6583024
Gir-Gadhada,Gir Somnath,20.9225185,70.9190462
Kodinar,Gir Somnath,20.7971703,70.6957211
Sutrapada,Gir Somnath,20.8428692,70.4799081
Talala,Gir Somnath,21.0560298,70.5303798
Una,Gir Somnath,20.8198898,71.0391641
Veraval,Gir Somnath,20.9101099,70.365279
Dhrol,Jamnagar,22.5675674,70.4164394
Jamjodhpur,Jamnagar,21.9329709,70.0297614
Jamnagar,Jamnagar,22.4732415,70.0552102
Jodiya,Jamnagar,22.6925104,70.3054102
Kalavad,Jamnagar,22.2143736,70.3834253
Lalpur,Jamnagar,22.1915377,69.963963
Bhesana,Junagadh,,
Junagadh City,Junagadh,21.5220416,70.4582458
Junagadh Rural,Junagadh,,
Keshod,Junagadh,21.3148629,70.2678937
Malia-Hatina,Junagadh,,
Manavadar,Junagadh,21.4979645,70.1406499
Mangrol,Junagadh,21.1241507,70.1199203
Mendarda,Junagadh,21.3232985,70.4425757
Vanthali,Junagadh,21.4772602,70.3321207
Visavadar,Junagadh,21.3417058,70.7534299
Galteshwar,Kheda,22.8686619,73.3084119
Kapadvanj,Kheda,23.0232402,73.0727531
Kathlal,Kheda,22.8985648,72.9908519
Kheda,Kheda,22.7516133,72.6857205
Mahudha,Kheda,22.8201982,72.9386868
Matar,Kheda,22.7073839,72.6623162
Mehmedabad,Kheda,22.8621774,72.7957815
Nadiad,Kheda,22.6895535,72.8713603
Thasra,Kheda,22.7977449,73.2207334
Vaso,Kheda,22.6609576,72.7553379
Abdasa,Kutch,23.2576703,68.8854644
Anjar,Kutch,23.1194278,70.0363797
Bhachau,Kutch,23.3040626,70.3507333
Bhuj,Kutch,23.2472446,69.668339
Gandhidham,Kutch,23.0718743,70.131715
Lakhpat,Kutch,23.8268882,68.7751578
Mandvi,Kutch,22.8314482,69.35081
Mundra,Kutch,22.8393153,69.7249477
Nakhatrana,Kutch,23.3495267,69.2653851
Rapar,Kutch,23.570746,70.6450466
Balasinor,Mahisagar,22.9561711,73.3370129
Kadana,Mahisagar,23.289682,73.8380384
Khanpur,Mahisagar,23.3263907,73.6238021
Lunawada,Mahisagar,,
Santrampur,Mahisagar,23.1927742,73.8959255
Virpur,Mahisagar,23.1890874,73.480854
Becharaji,Mehsana,,
Jotana,Mehsana,23.5646009,72.3704073
Kadi,Mehsana,23.297561,72.329899
Kheralu,Mehsana,,
Mehsana,Mehsana,23.5975054,72.3899126
Satlasana,Mehsana,,
Unjha,Mehsana,23.806112,72.385498
Vadnagar,Mehsana,23.780575,72.632978
Vijapur,Mehsana,23.5675508,72.3732145
Visnagar,Mehsana,23.6126324,72.4024776
Halvad,Morbi,23.0182418,71.1833818
Maliya,Morbi,23.0931749,70.7599456
Morbi,Morbi,22.8176662,70.8345928
Tankara,Morbi,22.6562177,70.7486911
Wankaner,Morbi,22.6153934,70.9495617
Dediapada,Narmada,21.6271369,73.5898076
Garudeshwar,Narmada,21.8898443,73.6551011
Nandod,Narmada,21.8429212,73.4495407
Sagbara,Narmada,21.5453441,73.7920866
Tilakwada,Narmada,21.9693156,73.5897708
Bansda,Navsari,20.7610628,73.3636561
Chikhli,Navsari,20.7581399,73.0598983
Gandevi,Navsari,20.8029715,72.9966726
Jalalpore,Navsari,20.9484948,72.897892
Khergam,Navsari,20.6313585,73.0951202
Navsari,Navsari,20.952407,72.9323831
Ghoghamba,Panchmahal,22.5714021,73.6459606
Godhra,Panchmahal,22.7785001,73.6245157
Halol,Panchmahal,22.5058547,73.4715851
Jambughoda,Panchmahal,22.3686545,73.7298572
Kalol,Panchmahal,22.6103179,73.4617061
Morwa (Hadaf),Panchmahal,22.9184516,73.8426033
Shehera,Panchmahal,22.9723712,73.6185074
Harij,Patan,23.6931596,71.9008666
Patan,Patan,23.8505032,72.1133403
Radhanpur,Patan,23.8472862,71.5858439
Sami,Patan,23.6841533,71.7781681
Santalpur,Patan,23.7598357,71.1822023
Sarasvati,Patan,,
Shankheswar,Patan,23.5140901,71.7318737
Sidhpur,Patan,23.9657978,72.3367423
Kutiyana,Porbandar,21.6228345,69.9852088
Porbandar,Porbandar,21.6409,69.611
Ranavav,Porbandar,21.6986198,69.7268474
Dhoraji,Rajkot,21.7220402,70.4443401
Dhrol,Rajkot,22.6098652,70.5844611
Gondal,Rajkot,21.9575096,70.8009896
Jamkandorna,Rajkot,,
Jasdan,Rajkot,22.0399,71.2046
Jetpur,Rajkot,21.7543725,70.6189391
Kotda Sangani,Rajkot,22.0441661,70.8642558
Lodhika,Rajkot,22.1328248,70.6322346
Paddhari,Rajkot,22.4297959,70.6057564
Rajkot,Rajkot,22.3053263,70.8028377
Upleta,Rajkot,21.7466811,70.2821426
Vinchhiya,Rajkot,22.2102309,71.3796336
Himmatnagar,Sabarkantha,23.5919297,72.96025
Idar,Sabarkantha,23.8362255,73.0114616
Khedbrahma,Sabarkantha,24.0310837,73.0484016
Poshina,Sabarkantha,24.3731337,73.0324745
Prantij,Sabarkantha,23.4372086,72.8518061
Talod,Sabarkantha,23.3530428,72.9510592
Vadali,Sabarkantha,23.9411124,73.0403755
Vijaynagar,Sabarkantha,23.9531558,73.2815255
Bardoli,Surat,21.1338291,73.1053896
Chorasi,Surat,21.1535968,72.6887381
Kamrej,Surat,21.2797773,72.948269
Mahuva,Surat,21.0180294,73.1388718
Mandvi,Surat,21.254926,73.3046407
Mangrol,Surat,21.4554575,73.1251671
Olpad,Surat,21.3360054,72.7516479
Palsana,Surat,21.0859408,72.978046
Surat City,Surat,21.2094892,72.8317058
Umarpada,Surat,21.4563995,73.4757224
Chotila,Surendranagar,22.4243903,71.1992399
Chuda,Surendranagar,22.4815114,71.6881728
Dasada,Surendranagar,23.3238913,71.831442
Dhrangadhra,Surendranagar,22.9914292,71.4663753
Lakhtar,Surendranagar,22.8724876,71.7763542
Limbadi,Surendranagar,22.7571988,71.7027037
Muli,Surendranagar,22.6217,71.4527
Sayla,Surendranagar,22.5494312,71.4820838
Thangadh,Surendranagar,22.5743355,71.2000239
Wadhwan,Surendranagar,22.7028011,71.6723933
Songadh,Tapi,21.1702124,73.5622874
Uchhal,Tapi,21.1772912,73.7687744
Valod,Tapi,21.0488646,73.2615399
Vyara,Tapi,21.1176744,73.3857702
Dolvan,Tapi,20.902135,73.3331335
Kukarmunda,Tapi,21.5470826,74.1262241
Dabhoi,Vadodara,22.1336175,73.4201004
Desar,Vadodara,22.7384642,73.3099509
Karjan,Vadodara,22.0523055,73.1216703
Padra,Vadodara,22.2412214,73.0855259
Savli,Vadodara,22.562511,73.2230996
Sinor,Vadodara,21.9111503,73.3384024
Vaghodia,Vadodara,22.3003935,73.3760638
Vadodara City,Vadodara,22.2973142,73.1942567
Vadodara Rural,Vadodara,22.2797551,73.1815475
Dharampur,Valsad,20.5360672,73.1740929
Kaprada,Valsad,20.3445867,73.2166457
Pardi,Valsad,20.5137936,72.9242196
Umargam,Valsad,20.1578205,72.7885373
Valsad,Valsad,20.6067767,72.9272881
Vapi,Valsad,20.3735482,72.9084376
